"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"IN022023000","NEW DELHI PALAM, IN","2020-01-01",,"53",,"38"
"IN022023000","NEW DELHI PALAM, IN","2020-01-02",,"59","70","42"
"IN022023000","NEW DELHI PALAM, IN","2020-01-03",,"60",,"47"
"IN022023000","NEW DELHI PALAM, IN","2020-01-04",,"58","72","47"
"IN022023000","NEW DELHI PALAM, IN","2020-01-05",,"58","69","45"
"IN022023000","NEW DELHI PALAM, IN","2020-01-06",,"58","69","49"
"IN022023000","NEW DELHI PALAM, IN","2020-01-07","0.00","59","68",
"IN022023000","NEW DELHI PALAM, IN","2020-01-08","0.20","55","66",
"IN022023000","NEW DELHI PALAM, IN","2020-01-09","0.39","49","58",
"IN022023000","NEW DELHI PALAM, IN","2020-01-10","0.00","49",,"42"
"IN022023000","NEW DELHI PALAM, IN","2020-01-11",,"54",,"42"
"IN022023000","NEW DELHI PALAM, IN","2020-01-12",,"58",,"46"
"IN022023000","NEW DELHI PALAM, IN","2020-01-13",,"60","70","49"
"IN022023000","NEW DELHI PALAM, IN","2020-01-14",,"55","69",
"IN022023000","NEW DELHI PALAM, IN","2020-01-15",,"56",,"44"
"IN022023000","NEW DELHI PALAM, IN","2020-01-16","0.01","54","65",
"IN022023000","NEW DELHI PALAM, IN","2020-01-17","0.79","55",,"51"
"IN022023000","NEW DELHI PALAM, IN","2020-01-18","0.00","54","61",
"IN022023000","NEW DELHI PALAM, IN","2020-01-19",,"50","60","43"
"IN022023000","NEW DELHI PALAM, IN","2020-01-20",,"53","60","46"
"IN022023000","NEW DELHI PALAM, IN","2020-01-21",,"56",,"48"
"IN022023000","NEW DELHI PALAM, IN","2020-01-22",,"52","67","47"
"IN022023000","NEW DELHI PALAM, IN","2020-01-23",,"55",,"44"
"IN022023000","NEW DELHI PALAM, IN","2020-01-24",,"56",,
"IN022023000","NEW DELHI PALAM, IN","2020-01-25",,"56","69","43"
"IN022023000","NEW DELHI PALAM, IN","2020-01-26",,"58","70","45"
"IN022023000","NEW DELHI PALAM, IN","2020-01-27",,"61","72","49"
"IN022023000","NEW DELHI PALAM, IN","2020-01-28","0.16","60","72","53"
"IN022023000","NEW DELHI PALAM, IN","2020-01-29","0.12","58","69","49"
"IN022023000","NEW DELHI PALAM, IN","2020-01-30","0.00","57","68","46"
"IN022023000","NEW DELHI PALAM, IN","2020-01-31",,"53","68","43"
"IN022023000","NEW DELHI PALAM, IN","2020-02-01",,"56",,"44"
"IN022023000","NEW DELHI PALAM, IN","2020-02-02",,"53","68","43"
"IN022023000","NEW DELHI PALAM, IN","2020-02-03",,"57",,"43"
"IN022023000","NEW DELHI PALAM, IN","2020-02-04",,"59","71","44"
"IN022023000","NEW DELHI PALAM, IN","2020-02-05",,"58","72","46"
"IN022023000","NEW DELHI PALAM, IN","2020-02-06",,"55","70","45"
"IN022023000","NEW DELHI PALAM, IN","2020-02-07",,"56",,"44"
"IN022023000","NEW DELHI PALAM, IN","2020-02-08",,"57",,"45"
"IN022023000","NEW DELHI PALAM, IN","2020-02-09",,"58","70","45"
"IN022023000","NEW DELHI PALAM, IN","2020-02-10",,"56","71",
"IN022023000","NEW DELHI PALAM, IN","2020-02-11",,"60","71","44"
"IN022023000","NEW DELHI PALAM, IN","2020-02-12",,"61",,"47"
"IN022023000","NEW DELHI PALAM, IN","2020-02-13",,"66",,"50"
"IN022023000","NEW DELHI PALAM, IN","2020-02-14",,"63","81",
"IN022023000","NEW DELHI PALAM, IN","2020-02-15",,"63","77","47"
"IN022023000","NEW DELHI PALAM, IN","2020-02-16",,"64",,"48"
"IN022023000","NEW DELHI PALAM, IN","2020-02-17",,"64","79","49"
"IN022023000","NEW DELHI PALAM, IN","2020-02-18",,"64","80","48"
"IN022023000","NEW DELHI PALAM, IN","2020-02-19",,"68","80","49"
"IN022023000","NEW DELHI PALAM, IN","2020-02-20",,"69","80","57"
"IN022023000","NEW DELHI PALAM, IN","2020-02-21","0.12","61","82",
"IN022023000","NEW DELHI PALAM, IN","2020-02-22","0.00","65",,"54"
"IN022023000","NEW DELHI PALAM, IN","2020-02-23",,"69",,"56"
"IN022023000","NEW DELHI PALAM, IN","2020-02-24",,"67","79","54"
"IN022023000","NEW DELHI PALAM, IN","2020-02-25",,"67","80","55"
"IN022023000","NEW DELHI PALAM, IN","2020-02-26",,"68","80","57"
"IN022023000","NEW DELHI PALAM, IN","2020-02-27",,"70","81","58"
"IN022023000","NEW DELHI PALAM, IN","2020-02-28",,"70","82","62"
"IN022023000","NEW DELHI PALAM, IN","2020-02-29",,"68","82",
"IN022023000","NEW DELHI PALAM, IN","2020-03-01",,"69","83","57"
"IN022023000","NEW DELHI PALAM, IN","2020-03-02",,"71",,"60"
"IN022023000","NEW DELHI PALAM, IN","2020-03-03",,"71","83","59"
"IN022023000","NEW DELHI PALAM, IN","2020-03-04",,"69","83","59"
"IN022023000","NEW DELHI PALAM, IN","2020-03-05","0.24","66","85","57"
"IN022023000","NEW DELHI PALAM, IN","2020-03-06","0.59","61",,
"IN022023000","NEW DELHI PALAM, IN","2020-03-07","0.87","64",,"54"
"IN022023000","NEW DELHI PALAM, IN","2020-03-08","0.00","65",,"54"
"IN022023000","NEW DELHI PALAM, IN","2020-03-09",,"66",,"54"
"IN022023000","NEW DELHI PALAM, IN","2020-03-10",,"68","80","50"
"IN022023000","NEW DELHI PALAM, IN","2020-03-11","0.02","69","80","59"
"IN022023000","NEW DELHI PALAM, IN","2020-03-12","0.03","71","82","59"
"IN022023000","NEW DELHI PALAM, IN","2020-03-13","0.00","69","82","56"
"IN022023000","NEW DELHI PALAM, IN","2020-03-14","0.03","64",,
"IN022023000","NEW DELHI PALAM, IN","2020-03-15","0.02","66","78","54"
"IN022023000","NEW DELHI PALAM, IN","2020-03-16","0.00","68","81","56"
"IN022023000","NEW DELHI PALAM, IN","2020-03-17",,"70",,
"IN022023000","NEW DELHI PALAM, IN","2020-03-18",,"73",,"57"
"IN022023000","NEW DELHI PALAM, IN","2020-03-19",,"74",,
"IN022023000","NEW DELHI PALAM, IN","2020-03-20",,"76","89","62"
"IN022023000","NEW DELHI PALAM, IN","2020-03-21",,"76","88","65"
"IN022023000","NEW DELHI PALAM, IN","2020-03-22",,"77",,"62"
"IN022023000","NEW DELHI PALAM, IN","2020-03-23",,"76",,"63"
"IN022023000","NEW DELHI PALAM, IN","2020-03-24",,"74",,
"IN022023000","NEW DELHI PALAM, IN","2020-03-25",,"77",,"63"
"IN022023000","NEW DELHI PALAM, IN","2020-03-26",,"73","91",
"IN022023000","NEW DELHI PALAM, IN","2020-03-27","0.02","69",,
"IN022023000","NEW DELHI PALAM, IN","2020-03-28","0.12","72",,"61"
"IN022023000","NEW DELHI PALAM, IN","2020-03-29","0.00","75",,"60"
"IN022023000","NEW DELHI PALAM, IN","2020-03-30",,"73",,"61"
"IN022023000","NEW DELHI PALAM, IN","2020-03-31",,"75",,"63"
"IN022023000","NEW DELHI PALAM, IN","2020-04-01","0.12","76",,"62"
"IN022023000","NEW DELHI PALAM, IN","2020-04-02","0.00","76",,"62"
"IN022023000","NEW DELHI PALAM, IN","2020-04-03",,"75","90","60"
"IN022023000","NEW DELHI PALAM, IN","2020-04-04",,"76",,"59"
"IN022023000","NEW DELHI PALAM, IN","2020-04-05",,"79","93","63"
"IN022023000","NEW DELHI PALAM, IN","2020-04-06",,"84",,"66"
"IN022023000","NEW DELHI PALAM, IN","2020-04-07",,"79","99","65"
"IN022023000","NEW DELHI PALAM, IN","2020-04-08",,"80",,"64"
"IN022023000","NEW DELHI PALAM, IN","2020-04-09",,"79","94","62"
"IN022023000","NEW DELHI PALAM, IN","2020-04-10",,"83",,"64"
"IN022023000","NEW DELHI PALAM, IN","2020-04-11",,"86",,"69"
"IN022023000","NEW DELHI PALAM, IN","2020-04-12",,"85",,"67"
"IN022023000","NEW DELHI PALAM, IN","2020-04-13",,"87",,"70"
"IN022023000","NEW DELHI PALAM, IN","2020-04-14",,"90",,"75"
"IN022023000","NEW DELHI PALAM, IN","2020-04-15",,"90","106",
"IN022023000","NEW DELHI PALAM, IN","2020-04-16",,"89",,"73"
"IN022023000","NEW DELHI PALAM, IN","2020-04-17",,"87","105",
"IN022023000","NEW DELHI PALAM, IN","2020-04-18",,"83",,
"IN022023000","NEW DELHI PALAM, IN","2020-04-19","0.02","83","101","67"
"IN022023000","NEW DELHI PALAM, IN","2020-04-20","0.00","80",,"70"
"IN022023000","NEW DELHI PALAM, IN","2020-04-21",,"83",,"66"
"IN022023000","NEW DELHI PALAM, IN","2020-04-22",,"86",,"67"
"IN022023000","NEW DELHI PALAM, IN","2020-04-23",,"84",,
"IN022023000","NEW DELHI PALAM, IN","2020-04-24",,"86",,"69"
"IN022023000","NEW DELHI PALAM, IN","2020-04-25",,"87",,"76"
"IN022023000","NEW DELHI PALAM, IN","2020-04-26","0.35","75",,
"IN022023000","NEW DELHI PALAM, IN","2020-04-27","0.16","81",,"65"
"IN022023000","NEW DELHI PALAM, IN","2020-04-28","0.00","84",,"72"
"IN022023000","NEW DELHI PALAM, IN","2020-04-29",,"88",,"74"
"IN022023000","NEW DELHI PALAM, IN","2020-04-30",,"89",,"76"
"IN022023000","NEW DELHI PALAM, IN","2020-05-01",,"89","103","75"
"IN022023000","NEW DELHI PALAM, IN","2020-05-02",,"86","105","76"
"IN022023000","NEW DELHI PALAM, IN","2020-05-03","0.08","80","102",
"IN022023000","NEW DELHI PALAM, IN","2020-05-04","0.20","83",,"67"
"IN022023000","NEW DELHI PALAM, IN","2020-05-05","0.00","88","101","72"
"IN022023000","NEW DELHI PALAM, IN","2020-05-06",,"85","101","74"
"IN022023000","NEW DELHI PALAM, IN","2020-05-07",,"87","102","71"
"IN022023000","NEW DELHI PALAM, IN","2020-05-08",,"90",,"73"
"IN022023000","NEW DELHI PALAM, IN","2020-05-09",,"92","106","76"
"IN022023000","NEW DELHI PALAM, IN","2020-05-10",,"81","108",
"IN022023000","NEW DELHI PALAM, IN","2020-05-11",,"85","98","68"
"IN022023000","NEW DELHI PALAM, IN","2020-05-12",,"89",,"74"
"IN022023000","NEW DELHI PALAM, IN","2020-05-13",,"86","101","78"
"IN022023000","NEW DELHI PALAM, IN","2020-05-14",,"87","106","74"
"IN022023000","NEW DELHI PALAM, IN","2020-05-15","0.00","90","106","73"
"IN022023000","NEW DELHI PALAM, IN","2020-05-16",,"91",,"76"
"IN022023000","NEW DELHI PALAM, IN","2020-05-17",,"90","106",
"IN022023000","NEW DELHI PALAM, IN","2020-05-18",,"92",,"74"
"IN022023000","NEW DELHI PALAM, IN","2020-05-19",,"93",,
"IN022023000","NEW DELHI PALAM, IN","2020-05-20",,"93","109","72"
"IN022023000","NEW DELHI PALAM, IN","2020-05-21",,"95",,"73"
"IN022023000","NEW DELHI PALAM, IN","2020-05-22",,"98","114","76"
"IN022023000","NEW DELHI PALAM, IN","2020-05-23",,"100","114","82"
"IN022023000","NEW DELHI PALAM, IN","2020-05-24",,"100","114",
"IN022023000","NEW DELHI PALAM, IN","2020-05-25",,"99",,"80"
"IN022023000","NEW DELHI PALAM, IN","2020-05-26",,"101","115","84"
"IN022023000","NEW DELHI PALAM, IN","2020-05-27",,"101","118","83"
"IN022023000","NEW DELHI PALAM, IN","2020-05-28",,"90","117",
"IN022023000","NEW DELHI PALAM, IN","2020-05-29","0.12","84","107","72"
"IN022023000","NEW DELHI PALAM, IN","2020-05-30","0.12","83","97","72"
"IN022023000","NEW DELHI PALAM, IN","2020-05-31","0.20","78","97","68"
"IN022023000","NEW DELHI PALAM, IN","2020-06-01","0.43","85",,"68"
"IN022023000","NEW DELHI PALAM, IN","2020-06-02","0.00","88",,"74"
"IN022023000","NEW DELHI PALAM, IN","2020-06-03",,"89",,"76"
"IN022023000","NEW DELHI PALAM, IN","2020-06-04",,"83","102","77"
"IN022023000","NEW DELHI PALAM, IN","2020-06-05",,"84","99","74"
"IN022023000","NEW DELHI PALAM, IN","2020-06-06",,"87",,"74"
"IN022023000","NEW DELHI PALAM, IN","2020-06-07","0.28","85","101","70"
"IN022023000","NEW DELHI PALAM, IN","2020-06-08","0.04","91",,"76"
"IN022023000","NEW DELHI PALAM, IN","2020-06-09","0.00","96",,"79"
"IN022023000","NEW DELHI PALAM, IN","2020-06-10",,"93",,"83"
"IN022023000","NEW DELHI PALAM, IN","2020-06-11",,"95","110","80"
"IN022023000","NEW DELHI PALAM, IN","2020-06-12",,"96","108","84"
"IN022023000","NEW DELHI PALAM, IN","2020-06-13",,"90","108",
"IN022023000","NEW DELHI PALAM, IN","2020-06-14",,"95","108","81"
"IN022023000","NEW DELHI PALAM, IN","2020-06-15",,"97","107","83"
"IN022023000","NEW DELHI PALAM, IN","2020-06-16",,"96","110","84"
"IN022023000","NEW DELHI PALAM, IN","2020-06-17",,"95","106","84"
"IN022023000","NEW DELHI PALAM, IN","2020-06-18",,"98",,"81"
"IN022023000","NEW DELHI PALAM, IN","2020-06-19",,"97","112","85"
"IN022023000","NEW DELHI PALAM, IN","2020-06-20",,"89","110",
"IN022023000","NEW DELHI PALAM, IN","2020-06-21","0.04","89","104","77"
"IN022023000","NEW DELHI PALAM, IN","2020-06-22","0.04","90","101","76"
"IN022023000","NEW DELHI PALAM, IN","2020-06-23","0.00","90","101","81"
"IN022023000","NEW DELHI PALAM, IN","2020-06-24",,"87","102",
"IN022023000","NEW DELHI PALAM, IN","2020-06-25",,"89","103","83"
"IN022023000","NEW DELHI PALAM, IN","2020-06-26",,"91","103","84"
"IN022023000","NEW DELHI PALAM, IN","2020-06-27",,"94",,"85"
"IN022023000","NEW DELHI PALAM, IN","2020-06-28",,"99","109","87"
"IN022023000","NEW DELHI PALAM, IN","2020-06-29",,"93","109",
"IN022023000","NEW DELHI PALAM, IN","2020-06-30",,"92","108",
"IN022023000","NEW DELHI PALAM, IN","2020-07-01",,"94","105","86"
"IN022023000","NEW DELHI PALAM, IN","2020-07-02",,"96",,
"IN022023000","NEW DELHI PALAM, IN","2020-07-03",,"94",,
"IN022023000","NEW DELHI PALAM, IN","2020-07-04",,"90","110",
"IN022023000","NEW DELHI PALAM, IN","2020-07-05","1.93","84","101","74"
"IN022023000","NEW DELHI PALAM, IN","2020-07-06","0.00","88",,
"IN022023000","NEW DELHI PALAM, IN","2020-07-07",,"85","99",
"IN022023000","NEW DELHI PALAM, IN","2020-07-08",,"86",,
"IN022023000","NEW DELHI PALAM, IN","2020-07-09",,"90",,
"IN022023000","NEW DELHI PALAM, IN","2020-07-10",,"92",,
"IN022023000","NEW DELHI PALAM, IN","2020-07-11","0.12","90","102",
"IN022023000","NEW DELHI PALAM, IN","2020-07-12","0.00","85","99",
"IN022023000","NEW DELHI PALAM, IN","2020-07-13",,"89",,
"IN022023000","NEW DELHI PALAM, IN","2020-07-14",,"93","103","83"
"IN022023000","NEW DELHI PALAM, IN","2020-07-15",,"90","103",
"IN022023000","NEW DELHI PALAM, IN","2020-07-16","0.00","90",,
"IN022023000","NEW DELHI PALAM, IN","2020-07-17",,"90","101",
"IN022023000","NEW DELHI PALAM, IN","2020-07-18",,"89","99",
"IN022023000","NEW DELHI PALAM, IN","2020-07-19","0.67","86","99",
"IN022023000","NEW DELHI PALAM, IN","2020-07-20","0.12","83",,
"IN022023000","NEW DELHI PALAM, IN","2020-07-21","0.28","80","91",
"IN022023000","NEW DELHI PALAM, IN","2020-07-22","1.38","79","91","75"
"IN022023000","NEW DELHI PALAM, IN","2020-07-23","3.19","85",,
"IN022023000","NEW DELHI PALAM, IN","2020-07-24","0.00","85",,
"IN022023000","NEW DELHI PALAM, IN","2020-07-25","0.91","86",,"78"
"IN022023000","NEW DELHI PALAM, IN","2020-07-26","0.00","89",,
"IN022023000","NEW DELHI PALAM, IN","2020-07-27",,"89",,"83"
"IN022023000","NEW DELHI PALAM, IN","2020-07-28",,"91","100","84"
"IN022023000","NEW DELHI PALAM, IN","2020-07-29",,"84","100",
"IN022023000","NEW DELHI PALAM, IN","2020-07-30",,"83","99","78"
"IN022023000","NEW DELHI PALAM, IN","2020-07-31",,"87",,"81"
"IN022023000","NEW DELHI PALAM, IN","2020-08-01","0.00","85","95",
"IN022023000","NEW DELHI PALAM, IN","2020-08-02","0.24","88",,"80"
"IN022023000","NEW DELHI PALAM, IN","2020-08-03","0.39","89","99","82"
"IN022023000","NEW DELHI PALAM, IN","2020-08-04","0.00","90","99","83"
"IN022023000","NEW DELHI PALAM, IN","2020-08-05",,"87",,
"IN022023000","NEW DELHI PALAM, IN","2020-08-06",,"90","98",
"IN022023000","NEW DELHI PALAM, IN","2020-08-07",,"88","98","82"
"IN022023000","NEW DELHI PALAM, IN","2020-08-08",,"89","98",
"IN022023000","NEW DELHI PALAM, IN","2020-08-09","0.71","85",,"80"
"IN022023000","NEW DELHI PALAM, IN","2020-08-10","0.03","87",,
"IN022023000","NEW DELHI PALAM, IN","2020-08-11","0.00","87",,
"IN022023000","NEW DELHI PALAM, IN","2020-08-12","0.00","87","98",
"IN022023000","NEW DELHI PALAM, IN","2020-08-13","3.70","81","99",
"IN022023000","NEW DELHI PALAM, IN","2020-08-14","0.28","84",,
"IN022023000","NEW DELHI PALAM, IN","2020-08-15","0.02","86",,"81"
"IN022023000","NEW DELHI PALAM, IN","2020-08-16","0.00","87",,"82"
"IN022023000","NEW DELHI PALAM, IN","2020-08-17",,"86",,
"IN022023000","NEW DELHI PALAM, IN","2020-08-18",,"85",,
"IN022023000","NEW DELHI PALAM, IN","2020-08-19","0.12","80","93",
"IN022023000","NEW DELHI PALAM, IN","2020-08-20","3.50","80",,
"IN022023000","NEW DELHI PALAM, IN","2020-08-21","0.24","85",,"76"
"IN022023000","NEW DELHI PALAM, IN","2020-08-22","0.00","86",,"79"
"IN022023000","NEW DELHI PALAM, IN","2020-08-23",,"84","94",
"IN022023000","NEW DELHI PALAM, IN","2020-08-24",,"83","94",
"IN022023000","NEW DELHI PALAM, IN","2020-08-25",,"84",,
"IN022023000","NEW DELHI PALAM, IN","2020-08-26",,"85",,"81"
"IN022023000","NEW DELHI PALAM, IN","2020-08-27",,"87",,"80"
"IN022023000","NEW DELHI PALAM, IN","2020-08-28",,"83","96",
"IN022023000","NEW DELHI PALAM, IN","2020-08-29",,"86",,"78"
"IN022023000","NEW DELHI PALAM, IN","2020-08-30",,"82","93",
"IN022023000","NEW DELHI PALAM, IN","2020-08-31",,"83",,"78"
"IN022023000","NEW DELHI PALAM, IN","2020-09-01",,"85",,"78"
"IN022023000","NEW DELHI PALAM, IN","2020-09-02",,"86",,
"IN022023000","NEW DELHI PALAM, IN","2020-09-03",,"87",,"82"
"IN022023000","NEW DELHI PALAM, IN","2020-09-04",,"85","96",
"IN022023000","NEW DELHI PALAM, IN","2020-09-05",,"84",,
"IN022023000","NEW DELHI PALAM, IN","2020-09-06",,"85","96","77"
"IN022023000","NEW DELHI PALAM, IN","2020-09-07",,"83","93",
"IN022023000","NEW DELHI PALAM, IN","2020-09-08",,"87",,"78"
"IN022023000","NEW DELHI PALAM, IN","2020-09-09",,"87",,
"IN022023000","NEW DELHI PALAM, IN","2020-09-10",,"87","96",
"IN022023000","NEW DELHI PALAM, IN","2020-09-11",,"89","97","80"
"IN022023000","NEW DELHI PALAM, IN","2020-09-12",,"89","99","80"
"IN022023000","NEW DELHI PALAM, IN","2020-09-13",,"89","98","82"
"IN022023000","NEW DELHI PALAM, IN","2020-09-14",,"88","97",
"IN022023000","NEW DELHI PALAM, IN","2020-09-15",,"89","98",
"IN022023000","NEW DELHI PALAM, IN","2020-09-16",,"90","98","82"
"IN022023000","NEW DELHI PALAM, IN","2020-09-17",,"90","99","81"
"IN022023000","NEW DELHI PALAM, IN","2020-09-18",,"90","100",
"IN022023000","NEW DELHI PALAM, IN","2020-09-19",,"90","100",
"IN022023000","NEW DELHI PALAM, IN","2020-09-20",,"89","98","82"
"IN022023000","NEW DELHI PALAM, IN","2020-09-21",,"89","98","81"
"IN022023000","NEW DELHI PALAM, IN","2020-09-22",,"89","98","83"
"IN022023000","NEW DELHI PALAM, IN","2020-09-23",,"88","98",
"IN022023000","NEW DELHI PALAM, IN","2020-09-24",,"87","96",
"IN022023000","NEW DELHI PALAM, IN","2020-09-25",,"88",,
"IN022023000","NEW DELHI PALAM, IN","2020-09-26",,"84","99",
"IN022023000","NEW DELHI PALAM, IN","2020-09-27",,"84",,"74"
"IN022023000","NEW DELHI PALAM, IN","2020-09-28",,"86","96","74"
"IN022023000","NEW DELHI PALAM, IN","2020-09-29",,"85","97","75"
"IN022023000","NEW DELHI PALAM, IN","2020-09-30",,"84",,
"IN022023000","NEW DELHI PALAM, IN","2020-10-01",,"85","97",
"IN022023000","NEW DELHI PALAM, IN","2020-10-02",,"85","98","72"
"IN022023000","NEW DELHI PALAM, IN","2020-10-03",,"83","96",
"IN022023000","NEW DELHI PALAM, IN","2020-10-04",,"82","96","69"
"IN022023000","NEW DELHI PALAM, IN","2020-10-05",,"82","95","70"
"IN022023000","NEW DELHI PALAM, IN","2020-10-06",,"82",,"69"
"IN022023000","NEW DELHI PALAM, IN","2020-10-07",,"83","96","69"
"IN022023000","NEW DELHI PALAM, IN","2020-10-08",,"83","96","70"
"IN022023000","NEW DELHI PALAM, IN","2020-10-09",,"82","95","70"
"IN022023000","NEW DELHI PALAM, IN","2020-10-10",,"82","94",
"IN022023000","NEW DELHI PALAM, IN","2020-10-11",,"81","94","71"
"IN022023000","NEW DELHI PALAM, IN","2020-10-12",,"81",,"70"
"IN022023000","NEW DELHI PALAM, IN","2020-10-13",,"83",,"71"
"IN022023000","NEW DELHI PALAM, IN","2020-10-14",,"84","93","76"
"IN022023000","NEW DELHI PALAM, IN","2020-10-15",,"82",,
"IN022023000","NEW DELHI PALAM, IN","2020-10-16",,"80","94",
"IN022023000","NEW DELHI PALAM, IN","2020-10-17",,"78","93",
"IN022023000","NEW DELHI PALAM, IN","2020-10-18",,"79","91","68"
"IN022023000","NEW DELHI PALAM, IN","2020-10-19",,"78","92",
"IN022023000","NEW DELHI PALAM, IN","2020-10-20",,"77","92","63"
"IN022023000","NEW DELHI PALAM, IN","2020-10-21",,"78",,
"IN022023000","NEW DELHI PALAM, IN","2020-10-22",,"77","95","67"
"IN022023000","NEW DELHI PALAM, IN","2020-10-23",,"77",,"63"
