"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"IN022023000","NEW DELHI PALAM, IN","2020-10-24",,"75",,
"IN022023000","NEW DELHI PALAM, IN","2020-10-25",,"75",,"62"
"IN022023000","NEW DELHI PALAM, IN","2020-10-26",,"76","90",
"IN022023000","NEW DELHI PALAM, IN","2020-10-27",,"74","90",
"IN022023000","NEW DELHI PALAM, IN","2020-10-28",,"72","87","59"
"IN022023000","NEW DELHI PALAM, IN","2020-10-29",,"71","86","59"
"IN022023000","NEW DELHI PALAM, IN","2020-10-30",,"73",,"59"
"IN022023000","NEW DELHI PALAM, IN","2020-10-31",,"71",,"58"
"IN022023000","NEW DELHI PALAM, IN","2020-11-01",,"71",,"57"
"IN022023000","NEW DELHI PALAM, IN","2020-11-02",,"67","83",
"IN022023000","NEW DELHI PALAM, IN","2020-11-03",,"70",,"55"
"IN022023000","NEW DELHI PALAM, IN","2020-11-04",,"67","87",
"IN022023000","NEW DELHI PALAM, IN","2020-11-05",,"68",,"56"
"IN022023000","NEW DELHI PALAM, IN","2020-11-06",,"68",,
"IN022023000","NEW DELHI PALAM, IN","2020-11-07",,"69","83",
"IN022023000","NEW DELHI PALAM, IN","2020-11-08",,"68","83",
"IN022023000","NEW DELHI PALAM, IN","2020-11-09",,"65",,"55"
"IN022023000","NEW DELHI PALAM, IN","2020-11-10",,"66",,
"IN022023000","NEW DELHI PALAM, IN","2020-11-11",,"67",,
"IN022023000","NEW DELHI PALAM, IN","2020-11-12",,"69","81","58"
"IN022023000","NEW DELHI PALAM, IN","2020-11-13",,"67",,
"IN022023000","NEW DELHI PALAM, IN","2020-11-14",,"66",,
"IN022023000","NEW DELHI PALAM, IN","2020-11-15",,"70",,"59"
"IN022023000","NEW DELHI PALAM, IN","2020-11-16","0.08","68","81",
"IN022023000","NEW DELHI PALAM, IN","2020-11-17","0.00","66",,
"IN022023000","NEW DELHI PALAM, IN","2020-11-18",,"63","76","55"
"IN022023000","NEW DELHI PALAM, IN","2020-11-19",,"63",,"54"
"IN022023000","NEW DELHI PALAM, IN","2020-11-20",,"63",,
"IN022023000","NEW DELHI PALAM, IN","2020-11-21",,"61","74",
"IN022023000","NEW DELHI PALAM, IN","2020-11-22",,"60","74","48"
"IN022023000","NEW DELHI PALAM, IN","2020-11-23",,"60",,
"IN022023000","NEW DELHI PALAM, IN","2020-11-24",,"63",,"49"
"IN022023000","NEW DELHI PALAM, IN","2020-11-25",,"65","75","56"
"IN022023000","NEW DELHI PALAM, IN","2020-11-26",,"66",,
"IN022023000","NEW DELHI PALAM, IN","2020-11-27",,"63",,"52"
"IN022023000","NEW DELHI PALAM, IN","2020-11-28",,"63",,"51"
"IN022023000","NEW DELHI PALAM, IN","2020-11-29",,"61",,"48"
"IN022023000","NEW DELHI PALAM, IN","2020-11-30",,"61",,
"IN022023000","NEW DELHI PALAM, IN","2020-12-01",,"62",,"51"
"IN022023000","NEW DELHI PALAM, IN","2020-12-02",,"64",,"51"
"IN022023000","NEW DELHI PALAM, IN","2020-12-03",,"63",,
"IN022023000","NEW DELHI PALAM, IN","2020-12-04",,"65",,
"IN022023000","NEW DELHI PALAM, IN","2020-12-05",,"66",,"56"
"IN022023000","NEW DELHI PALAM, IN","2020-12-06",,"67",,
"IN022023000","NEW DELHI PALAM, IN","2020-12-07",,"63","77",
"IN022023000","NEW DELHI PALAM, IN","2020-12-08",,"64",,"55"
"IN022023000","NEW DELHI PALAM, IN","2020-12-09",,"66",,"54"
"IN022023000","NEW DELHI PALAM, IN","2020-12-10",,"67",,
"IN022023000","NEW DELHI PALAM, IN","2020-12-11",,"65","78","57"
"IN022023000","NEW DELHI PALAM, IN","2020-12-12",,"62",,
"IN022023000","NEW DELHI PALAM, IN","2020-12-13",,"57","70",
"IN022023000","NEW DELHI PALAM, IN","2020-12-14",,"56","65","49"
"IN022023000","NEW DELHI PALAM, IN","2020-12-15",,"53","63","44"
"IN022023000","NEW DELHI PALAM, IN","2020-12-16",,"51",,"43"
"IN022023000","NEW DELHI PALAM, IN","2020-12-17",,"48","61","40"
"IN022023000","NEW DELHI PALAM, IN","2020-12-18",,"53",,
"IN022023000","NEW DELHI PALAM, IN","2020-12-19",,"54",,"42"
"IN022023000","NEW DELHI PALAM, IN","2020-12-20",,"56",,"43"
"IN022023000","NEW DELHI PALAM, IN","2020-12-21",,"56",,"47"
"IN022023000","NEW DELHI PALAM, IN","2020-12-22",,"56",,"46"
"IN022023000","NEW DELHI PALAM, IN","2020-12-23",,"57",,"45"
"IN022023000","NEW DELHI PALAM, IN","2020-12-24",,"56",,"45"
"IN022023000","NEW DELHI PALAM, IN","2020-12-25",,"55",,"44"
"IN022023000","NEW DELHI PALAM, IN","2020-12-26",,"55","69","44"
"IN022023000","NEW DELHI PALAM, IN","2020-12-27",,"59",,"47"
"IN022023000","NEW DELHI PALAM, IN","2020-12-28",,"54","68","43"
"IN022023000","NEW DELHI PALAM, IN","2020-12-29",,"50","65","41"
"IN022023000","NEW DELHI PALAM, IN","2020-12-30",,"50","61",
"IN022023000","NEW DELHI PALAM, IN","2020-12-31",,"49","59","42"
"IN022023000","NEW DELHI PALAM, IN","2021-01-01",,"52",,"39"
"IN022023000","NEW DELHI PALAM, IN","2021-01-02","0.02","58",,"49"
"IN022023000","NEW DELHI PALAM, IN","2021-01-03","0.71","57","67","53"
"IN022023000","NEW DELHI PALAM, IN","2021-01-04","0.20","62",,"54"
"IN022023000","NEW DELHI PALAM, IN","2021-01-05","0.47","62","69","58"
"IN022023000","NEW DELHI PALAM, IN","2021-01-06","0.39","62","67","58"
"IN022023000","NEW DELHI PALAM, IN","2021-01-07","0.20","60",,
"IN022023000","NEW DELHI PALAM, IN","2021-01-08","0.00","56","66","52"
"IN022023000","NEW DELHI PALAM, IN","2021-01-09",,"58",,
"IN022023000","NEW DELHI PALAM, IN","2021-01-10",,"50","67",
"IN022023000","NEW DELHI PALAM, IN","2021-01-11",,"52",,
"IN022023000","NEW DELHI PALAM, IN","2021-01-12",,"51",,"42"
"IN022023000","NEW DELHI PALAM, IN","2021-01-13",,"50",,"40"
"IN022023000","NEW DELHI PALAM, IN","2021-01-14",,"53",,"41"
"IN022023000","NEW DELHI PALAM, IN","2021-01-15",,"55",,"48"
"IN022023000","NEW DELHI PALAM, IN","2021-01-16",,"50","66",
"IN022023000","NEW DELHI PALAM, IN","2021-01-17",,"51","60",
"IN022023000","NEW DELHI PALAM, IN","2021-01-18",,"54",,"49"
"IN022023000","NEW DELHI PALAM, IN","2021-01-19",,"56","65","48"
"IN022023000","NEW DELHI PALAM, IN","2021-01-20",,"53","62","47"
"IN022023000","NEW DELHI PALAM, IN","2021-01-21",,"55","68","45"
"IN022023000","NEW DELHI PALAM, IN","2021-01-22",,"53","68","46"
"IN022023000","NEW DELHI PALAM, IN","2021-01-23",,"56",,"47"
"IN022023000","NEW DELHI PALAM, IN","2021-01-24",,"54","63",
"IN022023000","NEW DELHI PALAM, IN","2021-01-25",,"54",,
"IN022023000","NEW DELHI PALAM, IN","2021-01-26",,"55",,"44"
"IN022023000","NEW DELHI PALAM, IN","2021-01-27",,"56",,"44"
"IN022023000","NEW DELHI PALAM, IN","2021-01-28",,"54","67","43"
"IN022023000","NEW DELHI PALAM, IN","2021-01-29",,"54",,"43"
"IN022023000","NEW DELHI PALAM, IN","2021-01-30",,"54",,
"IN022023000","NEW DELHI PALAM, IN","2021-01-31",,"57",,"44"
"IN022023000","NEW DELHI PALAM, IN","2021-02-01",,"63",,
"IN022023000","NEW DELHI PALAM, IN","2021-02-02",,"64",,"49"
"IN022023000","NEW DELHI PALAM, IN","2021-02-03",,"65",,"55"
"IN022023000","NEW DELHI PALAM, IN","2021-02-04","0.03","60",,
"IN022023000","NEW DELHI PALAM, IN","2021-02-05","0.16","58","70","48"
"IN022023000","NEW DELHI PALAM, IN","2021-02-06","0.00","59",,"47"
"IN022023000","NEW DELHI PALAM, IN","2021-02-07",,"59",,"48"
"IN022023000","NEW DELHI PALAM, IN","2021-02-08",,"60",,"49"
"IN022023000","NEW DELHI PALAM, IN","2021-02-09",,"62",,
"IN022023000","NEW DELHI PALAM, IN","2021-02-10",,"67",,
"IN022023000","NEW DELHI PALAM, IN","2021-02-13",,"65",,
"IN022023000","NEW DELHI PALAM, IN","2021-02-14",,"66",,
"IN022023000","NEW DELHI PALAM, IN","2021-02-15",,"68",,
"IN022023000","NEW DELHI PALAM, IN","2021-02-16",,"69",,"56"
"IN022023000","NEW DELHI PALAM, IN","2021-02-17",,"65","82",
"IN022023000","NEW DELHI PALAM, IN","2021-02-18",,"67",,"55"
"IN022023000","NEW DELHI PALAM, IN","2021-02-19",,"63","79",
"IN022023000","NEW DELHI PALAM, IN","2021-02-21",,"60",,
"IN022023000","NEW DELHI PALAM, IN","2021-02-22",,"67",,"55"
"IN022023000","NEW DELHI PALAM, IN","2021-02-23",,"69",,"56"
"IN022023000","NEW DELHI PALAM, IN","2021-02-24",,"72",,
"IN022023000","NEW DELHI PALAM, IN","2021-02-25",,"72",,
"IN022023000","NEW DELHI PALAM, IN","2021-02-26",,"75","88",
"IN022023000","NEW DELHI PALAM, IN","2021-02-27",,"75","89",
"IN022023000","NEW DELHI PALAM, IN","2021-02-28",,"74","87",
"IN022023000","NEW DELHI PALAM, IN","2021-03-01",,"68",,
"IN022023000","NEW DELHI PALAM, IN","2021-03-02",,"69","83",
"IN022023000","NEW DELHI PALAM, IN","2021-03-03",,"69",,"54"
"IN022023000","NEW DELHI PALAM, IN","2021-03-04",,"74",,"59"
"IN022023000","NEW DELHI PALAM, IN","2021-03-05",,"72","90",
"IN022023000","NEW DELHI PALAM, IN","2021-03-06",,"72","87","59"
"IN022023000","NEW DELHI PALAM, IN","2021-03-07",,"77",,
"IN022023000","NEW DELHI PALAM, IN","2021-03-08",,"76","92",
"IN022023000","NEW DELHI PALAM, IN","2021-03-09",,"78",,
"IN022023000","NEW DELHI PALAM, IN","2021-03-10","0.04","77",,"66"
"IN022023000","NEW DELHI PALAM, IN","2021-03-11","0.00","78",,
"IN022023000","NEW DELHI PALAM, IN","2021-03-12","0.08","75",,
"IN022023000","NEW DELHI PALAM, IN","2021-03-13","0.01","75","87",
"IN022023000","NEW DELHI PALAM, IN","2021-03-14","0.00","75",,"62"
"IN022023000","NEW DELHI PALAM, IN","2021-03-15",,"76","88",
"IN022023000","NEW DELHI PALAM, IN","2021-03-16",,"76",,"65"
"IN022023000","NEW DELHI PALAM, IN","2021-03-17",,"79",,
"IN022023000","NEW DELHI PALAM, IN","2021-03-18",,"79","93","66"
"IN022023000","NEW DELHI PALAM, IN","2021-03-19",,"79","92",
"IN022023000","NEW DELHI PALAM, IN","2021-03-20",,"77",,
"IN022023000","NEW DELHI PALAM, IN","2021-03-21",,"80",,
"IN022023000","NEW DELHI PALAM, IN","2021-03-22",,"80","96","70"
"IN022023000","NEW DELHI PALAM, IN","2021-03-23",,"75","92",
"IN022023000","NEW DELHI PALAM, IN","2021-03-24",,"77",,
"IN022023000","NEW DELHI PALAM, IN","2021-03-25",,"73","90",
"IN022023000","NEW DELHI PALAM, IN","2021-03-26",,"75",,"60"
"IN022023000","NEW DELHI PALAM, IN","2021-03-27",,"79",,
"IN022023000","NEW DELHI PALAM, IN","2021-03-28",,"83",,
"IN022023000","NEW DELHI PALAM, IN","2021-03-29",,"86",,
"IN022023000","NEW DELHI PALAM, IN","2021-03-30",,"85","103","71"
"IN022023000","NEW DELHI PALAM, IN","2021-03-31",,"81","101",
"IN022023000","NEW DELHI PALAM, IN","2021-04-01",,"80",,"62"
"IN022023000","NEW DELHI PALAM, IN","2021-04-02",,"79","96",
"IN022023000","NEW DELHI PALAM, IN","2021-04-03",,"80","95","59"
"IN022023000","NEW DELHI PALAM, IN","2021-04-04",,"82",,"64"
"IN022023000","NEW DELHI PALAM, IN","2021-04-05",,"87",,
"IN022023000","NEW DELHI PALAM, IN","2021-04-06",,"88",,
"IN022023000","NEW DELHI PALAM, IN","2021-04-07",,"85","101","73"
"IN022023000","NEW DELHI PALAM, IN","2021-04-08",,"81","98","70"
"IN022023000","NEW DELHI PALAM, IN","2021-04-09",,"83",,"67"
"IN022023000","NEW DELHI PALAM, IN","2021-04-10",,"85","100","68"
"IN022023000","NEW DELHI PALAM, IN","2021-04-11",,"86",,
"IN022023000","NEW DELHI PALAM, IN","2021-04-12",,"86","103","71"
"IN022023000","NEW DELHI PALAM, IN","2021-04-13",,"88",,
"IN022023000","NEW DELHI PALAM, IN","2021-04-14",,"89","105",
"IN022023000","NEW DELHI PALAM, IN","2021-04-15",,"88","106","74"
"IN022023000","NEW DELHI PALAM, IN","2021-04-16",,"82","106",
"IN022023000","NEW DELHI PALAM, IN","2021-04-17",,"80","105","67"
"IN022023000","NEW DELHI PALAM, IN","2021-04-18",,"84",,"70"
"IN022023000","NEW DELHI PALAM, IN","2021-04-19",,"87",,
"IN022023000","NEW DELHI PALAM, IN","2021-04-20",,"81","103",
"IN022023000","NEW DELHI PALAM, IN","2021-04-21","0.00","78","94","64"
"IN022023000","NEW DELHI PALAM, IN","2021-04-22",,"81",,"68"
"IN022023000","NEW DELHI PALAM, IN","2021-04-23",,"79","93",
"IN022023000","NEW DELHI PALAM, IN","2021-04-24","0.00","80",,"64"
"IN022023000","NEW DELHI PALAM, IN","2021-04-25","0.00","83",,
"IN022023000","NEW DELHI PALAM, IN","2021-04-26",,"88",,"67"
"IN022023000","NEW DELHI PALAM, IN","2021-04-27",,"91",,"73"
"IN022023000","NEW DELHI PALAM, IN","2021-04-28",,"93","110",
"IN022023000","NEW DELHI PALAM, IN","2021-04-29",,"92","110","78"
"IN022023000","NEW DELHI PALAM, IN","2021-04-30",,"93","110","77"
"IN022023000","NEW DELHI PALAM, IN","2021-05-01","0.00","92","110","81"
"IN022023000","NEW DELHI PALAM, IN","2021-05-02",,"90","108","80"
"IN022023000","NEW DELHI PALAM, IN","2021-05-03",,"91","104","77"
"IN022023000","NEW DELHI PALAM, IN","2021-05-04",,"91",,"79"
"IN022023000","NEW DELHI PALAM, IN","2021-05-05","0.01","90","108","77"
"IN022023000","NEW DELHI PALAM, IN","2021-05-06","0.00","83","105",
"IN022023000","NEW DELHI PALAM, IN","2021-05-07","0.08","85","104","71"
"IN022023000","NEW DELHI PALAM, IN","2021-05-08","0.00","90",,"76"
"IN022023000","NEW DELHI PALAM, IN","2021-05-09",,"88","105","77"
"IN022023000","NEW DELHI PALAM, IN","2021-05-10","0.08","87","105","78"
"IN022023000","NEW DELHI PALAM, IN","2021-05-11","0.00","89",,"77"
"IN022023000","NEW DELHI PALAM, IN","2021-05-12",,"88","106",
"IN022023000","NEW DELHI PALAM, IN","2021-05-13","0.08","81","101","69"
"IN022023000","NEW DELHI PALAM, IN","2021-05-14","0.00","87",,"74"
"IN022023000","NEW DELHI PALAM, IN","2021-05-15",,"88",,"76"
"IN022023000","NEW DELHI PALAM, IN","2021-05-16",,"92",,"74"
"IN022023000","NEW DELHI PALAM, IN","2021-05-17",,"92","106","80"
"IN022023000","NEW DELHI PALAM, IN","2021-05-18",,"80","99",
"IN022023000","NEW DELHI PALAM, IN","2021-05-19","0.08","71","87",
"IN022023000","NEW DELHI PALAM, IN","2021-05-20","2.52","78",,"68"
"IN022023000","NEW DELHI PALAM, IN","2021-05-21","0.24","78",,
"IN022023000","NEW DELHI PALAM, IN","2021-05-22","0.87","83",,"66"
"IN022023000","NEW DELHI PALAM, IN","2021-05-23","0.00","82","94","73"
"IN022023000","NEW DELHI PALAM, IN","2021-05-24",,"87",,"70"
"IN022023000","NEW DELHI PALAM, IN","2021-05-25",,"90",,"74"
"IN022023000","NEW DELHI PALAM, IN","2021-05-26",,"92",,"74"
"IN022023000","NEW DELHI PALAM, IN","2021-05-27",,"92","105","76"
"IN022023000","NEW DELHI PALAM, IN","2021-05-28",,"90","103","78"
"IN022023000","NEW DELHI PALAM, IN","2021-05-29",,"89","103","81"
"IN022023000","NEW DELHI PALAM, IN","2021-05-30",,"87","100","79"
"IN022023000","NEW DELHI PALAM, IN","2021-05-31",,"89","100",
"IN022023000","NEW DELHI PALAM, IN","2021-06-01",,"81",,"68"
"IN022023000","NEW DELHI PALAM, IN","2021-06-02",,"86",,
"IN022023000","NEW DELHI PALAM, IN","2021-06-03",,"90",,"77"
"IN022023000","NEW DELHI PALAM, IN","2021-06-04",,"86","101",
"IN022023000","NEW DELHI PALAM, IN","2021-06-05",,"86",,"70"
"IN022023000","NEW DELHI PALAM, IN","2021-06-06",,"90",,"76"
"IN022023000","NEW DELHI PALAM, IN","2021-06-07",,"94",,"80"
"IN022023000","NEW DELHI PALAM, IN","2021-06-08",,"97",,"84"
"IN022023000","NEW DELHI PALAM, IN","2021-06-09",,"98",,"87"
"IN022023000","NEW DELHI PALAM, IN","2021-06-10",,"90","108",
"IN022023000","NEW DELHI PALAM, IN","2021-06-11","0.08","91","102","74"
"IN022023000","NEW DELHI PALAM, IN","2021-06-12","0.00","87","102",
"IN022023000","NEW DELHI PALAM, IN","2021-06-13","0.08","85",,"74"
"IN022023000","NEW DELHI PALAM, IN","2021-06-14","0.04","91",,"79"
"IN022023000","NEW DELHI PALAM, IN","2021-06-15","0.00","88","102",
"IN022023000","NEW DELHI PALAM, IN","2021-06-16",,"86","101","78"
"IN022023000","NEW DELHI PALAM, IN","2021-06-17",,"88",,"78"
"IN022023000","NEW DELHI PALAM, IN","2021-06-18",,"87","96","76"
"IN022023000","NEW DELHI PALAM, IN","2021-06-19",,"86","95","77"
"IN022023000","NEW DELHI PALAM, IN","2021-06-20","0.00","85","95","77"
"IN022023000","NEW DELHI PALAM, IN","2021-06-21",,"91",,"77"
"IN022023000","NEW DELHI PALAM, IN","2021-06-22",,"95",,"81"
"IN022023000","NEW DELHI PALAM, IN","2021-06-23",,"95",,"82"
"IN022023000","NEW DELHI PALAM, IN","2021-06-24",,"89","106","81"
"IN022023000","NEW DELHI PALAM, IN","2021-06-25",,"90",,"80"
"IN022023000","NEW DELHI PALAM, IN","2021-06-26",,"89","104","73"
"IN022023000","NEW DELHI PALAM, IN","2021-06-27",,"93",,"80"
"IN022023000","NEW DELHI PALAM, IN","2021-06-28",,"95","103","83"
"IN022023000","NEW DELHI PALAM, IN","2021-06-29",,"98",,"83"
"IN022023000","NEW DELHI PALAM, IN","2021-06-30",,"101",,"86"
"IN022023000","NEW DELHI PALAM, IN","2021-07-01",,"99","110","87"
"IN022023000","NEW DELHI PALAM, IN","2021-07-02",,"92","110",
"IN022023000","NEW DELHI PALAM, IN","2021-07-03",,"89",,"77"
"IN022023000","NEW DELHI PALAM, IN","2021-07-04",,"92",,"81"
"IN022023000","NEW DELHI PALAM, IN","2021-07-05",,"93",,"83"
"IN022023000","NEW DELHI PALAM, IN","2021-07-06",,"95",,"83"
"IN022023000","NEW DELHI PALAM, IN","2021-07-07",,"97",,
"IN022023000","NEW DELHI PALAM, IN","2021-07-08",,"97","108",
"IN022023000","NEW DELHI PALAM, IN","2021-07-09",,"92","108","83"
"IN022023000","NEW DELHI PALAM, IN","2021-07-10",,"94",,
"IN022023000","NEW DELHI PALAM, IN","2021-07-11",,"91",,
"IN022023000","NEW DELHI PALAM, IN","2021-07-12",,"89","102","81"
"IN022023000","NEW DELHI PALAM, IN","2021-07-13","0.94","85","99","76"
"IN022023000","NEW DELHI PALAM, IN","2021-07-14","0.31","82",,
"IN022023000","NEW DELHI PALAM, IN","2021-07-15","0.12","88",,"77"
"IN022023000","NEW DELHI PALAM, IN","2021-07-16","0.00","92",,"82"
"IN022023000","NEW DELHI PALAM, IN","2021-07-17",,"91","100","84"
"IN022023000","NEW DELHI PALAM, IN","2021-07-18","0.28","86","102",
"IN022023000","NEW DELHI PALAM, IN","2021-07-19","3.90","79",,"76"
"IN022023000","NEW DELHI PALAM, IN","2021-07-20","2.68","81",,"76"
"IN022023000","NEW DELHI PALAM, IN","2021-07-21","1.54","86",,"74"
"IN022023000","NEW DELHI PALAM, IN","2021-07-22","0.00","85","94","78"
"IN022023000","NEW DELHI PALAM, IN","2021-07-23",,"87",,"80"
"IN022023000","NEW DELHI PALAM, IN","2021-07-24",,"88",,"82"
"IN022023000","NEW DELHI PALAM, IN","2021-07-25",,"91",,"83"
"IN022023000","NEW DELHI PALAM, IN","2021-07-26",,"87","97","83"
"IN022023000","NEW DELHI PALAM, IN","2021-07-27","2.68","82",,"78"
"IN022023000","NEW DELHI PALAM, IN","2021-07-28","2.72","80","85",
"IN022023000","NEW DELHI PALAM, IN","2021-07-29","1.06","84",,
"IN022023000","NEW DELHI PALAM, IN","2021-07-30","0.00","82","92",
"IN022023000","NEW DELHI PALAM, IN","2021-07-31","0.59","86",,
"IN022023000","NEW DELHI PALAM, IN","2021-08-01","1.18","83","94",
"IN022023000","NEW DELHI PALAM, IN","2021-08-02","0.16","83",,"81"
"IN022023000","NEW DELHI PALAM, IN","2021-08-03","0.71","86",,"81"
"IN022023000","NEW DELHI PALAM, IN","2021-08-04","0.02","87","92","81"
"IN022023000","NEW DELHI PALAM, IN","2021-08-05","0.00","87",,
"IN022023000","NEW DELHI PALAM, IN","2021-08-06",,"87",,"82"
"IN022023000","NEW DELHI PALAM, IN","2021-08-07",,"84",,
"IN022023000","NEW DELHI PALAM, IN","2021-08-08",,"82","92",
"IN022023000","NEW DELHI PALAM, IN","2021-08-09",,"84",,
"IN022023000","NEW DELHI PALAM, IN","2021-08-10",,"88",,"81"
"IN022023000","NEW DELHI PALAM, IN","2021-08-11",,"89","96","82"
"IN022023000","NEW DELHI PALAM, IN","2021-08-12",,"89","96","82"
"IN022023000","NEW DELHI PALAM, IN","2021-08-13",,"89","97",
"IN022023000","NEW DELHI PALAM, IN","2021-08-14",,"89","98",
"IN022023000","NEW DELHI PALAM, IN","2021-08-15",,"89","98","83"
"IN022023000","NEW DELHI PALAM, IN","2021-08-16",,"91","99","83"
"IN022023000","NEW DELHI PALAM, IN","2021-08-17",,"92",,
"IN022023000","NEW DELHI PALAM, IN","2021-08-18",,"91","100",
"IN022023000","NEW DELHI PALAM, IN","2021-08-19",,"89","101",
"IN022023000","NEW DELHI PALAM, IN","2021-08-20",,"81","99",
"IN022023000","NEW DELHI PALAM, IN","2021-08-21","3.31","82","90","76"
"IN022023000","NEW DELHI PALAM, IN","2021-08-22","0.47","85",,
"IN022023000","NEW DELHI PALAM, IN","2021-08-23","0.00","87",,"82"
"IN022023000","NEW DELHI PALAM, IN","2021-08-24",,"88","94","83"
"IN022023000","NEW DELHI PALAM, IN","2021-08-25",,"89",,
